,basin_id,P,T,evap,Q
909,CZ000508,0,0,0,0
910,CZ000509,0,0,0,0
911,CZ000510,0,0,0,0
912,CZ000511,0,0,0,0
913,CZ000512,0,0,0,0
914,CZ000513,0,0,0,0
915,CZ000515,0,0,0,0
916,CZ000516,0,0,0,0
917,CZ000518,0,0,0,0
918,CZ000519,0,0,0,0
919,CZ000520,0,0,0,0
920,CZ000521,0,0,0,0
921,CZ000522,0,0,0,0
922,CZ000523,0,0,0,0
923,CZ000524,0,0,0,0
924,CZ000525,0,0,0,0
925,CZ000527,0,0,0,0
926,CZ000528,0,0,0,0
927,CZ000529,0,0,0,0
928,CZ000533,0,0,0,0
929,CZ000534,0,0,0,0
930,CZ000535,0,0,0,0
931,CZ000536,0,0,0,0
932,CZ000537,0,0,0,0
933,CZ000538,0,0,0,0
934,DEBB0002,0,0,0,0
935,DEBB0004,0,0,0,0
936,DEBB0009,0,0,0,0
937,DEBB0014,0,0,0,1026
938,DEBB0022,0,0,0,0
939,DEBB0027,0,0,0,518
940,DEBB0034,0,0,0,699
941,DEBB0036,0,0,0,0
942,DEBB0039,0,0,0,0
943,DEBB0042,0,0,0,0
944,DEBB0044,0,0,0,0
945,DEBB0045,0,0,0,2618
946,DEBB0048,0,0,0,1026
947,DEBB0052,0,0,0,0
948,DEBB0059,0,0,0,0
949,DEBB0068,0,0,0,0
950,DEBB0074,0,0,0,334
951,DEBB0077,0,0,0,0
952,DEBB0081,0,0,0,334
953,DEBB0088,0,0,0,0
954,DEBB0091,0,0,0,0
955,DEBB0093,0,0,0,0
956,DEBB0095,0,0,0,0
957,DEBB0096,0,0,0,1028
958,DEBB0097,0,0,0,153
959,DEBB0098,0,0,0,2121
960,DEBB0101,0,0,0,304
961,DEBB0102,0,0,0,0
962,DEBB0103,0,0,0,0
963,DEBB0105,0,0,0,0
964,DEBB0115,0,0,0,153
965,DEBB0122,0,0,0,1725
966,DEBB0132,0,0,0,0
967,DEBB0133,0,0,0,365
968,DEBB0136,0,0,0,0
969,DEBB0137,0,0,0,0
970,DEBB0138,0,0,0,0
971,DEBB0139,0,0,0,731
972,DEBB0140,0,0,0,0
973,DEBB0142,0,0,0,0
974,DEBB0143,0,0,0,0
975,DEBB0144,0,0,0,295
976,DEBB0147,0,0,0,0
977,DEBB0153,0,0,0,0
978,DEBW0167,0,0,0,0
979,DEBW0168,0,0,0,0
980,DEBW0169,0,0,0,2121
981,DEBW0170,0,0,0,0
982,DEBW0171,0,0,0,0
983,DEBW0172,0,0,0,0
984,DEBW0173,0,0,0,0
985,DEBW0174,0,0,0,0
986,DEBW0175,0,0,0,0
987,DEBW0176,0,0,0,0
988,DEBW0177,0,0,0,0
989,DEBW0178,0,0,0,92
990,DEBW0179,0,0,0,0
991,DEBW0183,0,0,0,22
992,DEBW0187,0,0,0,9395
993,DEBW0188,0,0,0,0
994,DEBW0191,0,0,0,0
995,DEBW0193,0,0,0,0
996,DEBW0194,0,0,0,0
997,DEBW0195,0,0,0,0
998,DEBW0197,0,0,0,0
999,DEBW0198,0,0,0,0
1000,DEBW0199,0,0,0,91
1001,DEBW0202,0,0,0,0
1002,DEBW0205,0,0,0,295
1003,DEBW0206,0,0,0,0
1004,DEBW0207,0,0,0,0
1005,DEBW0208,0,0,0,1268
1006,DEBW0209,0,0,0,0
1007,DEBW0211,0,0,0,1461
1008,DEBW0212,0,0,0,660
1009,DEBW0213,0,0,0,73
1010,DEBW0215,0,0,0,0
1011,DEBW0216,0,0,0,0
1012,DEBW0217,0,0,0,512
1013,DEBW0218,0,0,0,0
1014,DEBW0219,0,0,0,663
1015,DEBW0220,0,0,0,0
1016,DEBW0221,0,0,0,0
1017,DEBW0222,0,0,0,0
1018,DEBW0223,0,0,0,0
1019,DEBW0224,0,0,0,0
1020,DEBW0225,0,0,0,0
1021,DEBW0226,0,0,0,0
1022,DEBW0227,0,0,0,0
1023,DEBW0230,0,0,0,0
1024,DEBW0231,0,0,0,0
1025,DEBW0234,0,0,0,0
1026,DEBW0235,0,0,0,0
1027,DEBW0236,0,0,0,0
1028,DEBW0238,0,0,0,660
1029,DEBW0239,0,0,0,46
1030,DEBW0240,0,0,0,0
1031,DEBW0242,0,0,0,0
1032,DEBW0244,0,0,0,0
1033,DEBW0245,0,0,0,0
1034,DEBW0247,0,0,0,0
1035,DEBW0248,0,0,0,0
1036,DEBW0249,0,0,0,0
1037,DEBW0250,0,0,0,568
1038,DEBW0251,0,0,0,0
1039,DEBW0252,0,0,0,0
1040,DEBW0255,0,0,0,0
1041,DEBW0256,0,0,0,0
1042,DEBW0257,0,0,0,0
1043,DEBW0259,0,0,0,0
1044,DEBW0261,0,0,0,0
1045,DEBW0262,0,0,0,0
1046,DEBW0266,0,0,0,4
1047,DEBW0267,0,0,0,0
1048,DEBW0268,0,0,0,0
1049,DEBW0269,0,0,0,0
1050,DEBW0270,0,0,0,0
1051,DEBW0271,0,0,0,0
1052,DEBW0272,0,0,0,0
1053,DEBW0273,0,0,5,0
1054,DEBW0274,0,0,0,0
1055,DEBW0275,0,0,0,0
1056,DEBW0276,0,0,1,0
1057,DEBW0279,0,0,1,0
1058,DEBW0280,0,0,0,0
1059,DEBW0281,0,0,0,0
1060,DEBW0282,0,0,0,0
1061,DEBW0283,0,0,1,0
1062,DEBW0286,0,0,0,0
1063,DEBW0287,0,0,5,0
1064,DEBW0288,0,0,0,0
1065,DEBW0290,0,0,0,0
1066,DEBW0291,0,0,0,660
1067,DEBW0292,0,0,0,0
1068,DEBW0293,0,0,0,0
1069,DEBW0295,0,0,0,0
1070,DEBW0296,0,0,0,1756
1071,DEBW0301,0,0,0,1391
1072,DEBW0302,0,0,0,0
1073,DEBW0303,0,0,0,2121
1074,DEBW0304,0,0,0,0
1075,DEBW0305,0,0,0,0
1076,DEBW0309,0,0,0,0
1077,DEBW0310,0,0,0,84
1078,DEBW0311,0,0,0,0
1079,DEBW0313,0,0,0,0
1080,DEBW0314,0,0,0,0
1081,DEBW0316,0,0,0,0
1082,DEBW0317,0,0,0,0
1083,DEBW0318,0,0,0,0
1084,DEBW0319,0,0,0,0
1085,DEBW0320,0,0,0,0
1086,DEBW0321,0,0,0,110
1087,DEBW0322,0,0,0,0
1088,DEBW0323,0,0,0,0
1089,DEBW0324,0,0,0,85
1090,DEBW0325,0,0,0,68
1091,DEBW0327,0,0,0,0
1092,DEBW0328,0,0,0,0
1093,DEBW0329,0,0,0,361
1094,DEBW0330,0,0,0,0
1095,DEBW0331,0,0,0,0
1096,DEBW0335,0,0,0,0
1097,DEBW0336,0,0,0,0
1098,DEBW0337,0,0,0,561
1099,DEBW0339,0,0,0,0
1100,DEBW0340,0,0,0,0
1101,DEBW0341,0,0,0,0
1102,DEBW0342,0,0,0,0
1103,DEBW0343,0,0,0,263
1104,DEBW0344,0,0,0,0
1105,DEBW0346,0,0,0,0
1106,DEBW0347,0,0,0,0
1107,DEBW0352,0,0,0,1483
1108,DEBW0354,0,0,0,1542
1109,DEBW0356,0,0,0,0
1110,DEBW0358,0,0,0,0
1111,DEBW0359,0,0,0,0
1112,DEBW0360,0,0,0,0
1113,DEBW0361,0,0,0,0
1114,DEBW0362,0,0,0,0
1115,DEBW0363,0,0,0,0
1116,DEBW0364,0,0,0,0
1117,DEBW0366,0,0,0,1756
1118,DEBW0368,0,0,0,0
1119,DEBW0369,0,0,0,0
1120,DEBW0370,0,0,0,0
1121,DEBW0371,0,0,0,2303
1122,DEBW0372,0,0,0,0
1123,DEBW0373,0,0,0,0
1124,DEBW0374,0,0,0,0
1125,DEBW0376,0,0,0,1026
1126,DEBW0380,0,0,0,0
1127,DEBW0381,0,0,0,0
1128,DEBW0382,0,0,0,0
1129,DEBW0386,0,0,0,0
1130,DEBW0387,0,0,0,0
1131,DEBW0388,0,0,0,0
1132,DEBW0389,0,0,0,0
1133,DEBW0391,0,0,0,1633
1134,DEBW0392,0,0,0,0
1135,DEBW0393,0,0,0,446
1136,DEBY0394,0,0,0,0
1137,DEBY0395,0,0,0,0
1138,DEBY0397,0,0,0,0
1139,DEBY0398,0,0,0,14
1140,DEBY0401,0,0,0,0
1141,DEBY0402,0,0,0,0
1142,DEBY0403,0,0,0,2735
1143,DEBY0405,0,0,0,0
1144,DEBY0407,0,0,0,0
1145,DEBY0408,0,0,0,0
1146,DEBY0409,0,0,0,0
1147,DEBY0412,0,0,0,0
1148,DEBY0413,0,0,0,0
1149,DEBY0414,0,0,0,0
1150,DEBY0415,0,0,0,0
1151,DEBY0417,0,0,0,0
1152,DEBY0418,0,0,0,0
1153,DEBY0419,0,0,0,0
1154,DEBY0420,0,0,0,0
1155,DEBY0423,0,0,0,0
1156,DEBY0425,0,0,0,0
1157,DEBY0428,0,0,0,0
1158,DEBY0429,0,0,0,0
1159,DEBY0433,0,0,0,0
1160,DEBY0437,0,0,0,0
1161,DEBY0438,0,0,0,0
1162,DEBY0439,0,0,0,0
1163,DEBY0443,0,0,0,0
1164,DEBY0444,0,0,0,0
1165,DEBY0445,0,0,0,0
1166,DEBY0447,0,0,0,1
1167,DEBY0448,0,0,0,0
1168,DEBY0449,0,0,0,0
1169,DEBY0451,0,0,0,0
1170,DEBY0453,0,0,0,1610
1171,DEBY0454,0,0,0,2
1172,DEBY0457,0,0,0,0
1173,DEBY0458,0,0,0,0
1174,DEBY0460,0,0,0,0
1175,DEBY0461,0,0,0,0
1176,DEBY0465,0,0,0,0
1177,DEBY0466,0,0,0,0
1178,DEBY0467,0,0,0,0
1179,DEBY0470,0,0,0,5835
1180,DEBY0472,0,0,0,0
1181,DEBY0473,0,0,0,5
1182,DEBY0474,0,0,0,0
1183,DEBY0475,0,0,0,0
1184,DEBY0476,0,0,0,0
1185,DEBY0478,0,0,0,0
1186,DEBY0479,0,0,0,0
1187,DEBY0481,0,0,0,0
1188,DEBY0485,0,0,0,0
1189,DEBY0487,0,0,0,0
1190,DEBY0488,0,0,0,0
1191,DEBY0490,0,0,0,0
1192,DEBY0491,0,0,0,0
1193,DEBY0493,0,0,0,0
1194,DEBY0494,0,0,0,0
1195,DEBY0495,0,0,0,0
1196,DEBY0497,0,0,0,0
1197,DEBY0498,0,0,0,0
1198,DEBY0500,0,0,0,0
1199,DEBY0510,0,0,0,0
1200,DEBY0511,0,0,0,0
1201,DEBY0514,0,0,0,0
1202,DEBY0515,0,0,0,0
1203,DEBY0516,0,0,0,122
1204,DEBY0520,0,0,0,13
1205,DEBY0523,0,0,0,0
1206,DEBY0526,0,0,0,3
1207,DEBY0529,0,0,0,0
1208,DEBY0532,0,0,0,0
1209,DEBY0534,0,0,0,0
1210,DEBY0536,0,0,0,0
1211,DEBY0537,0,0,0,4
1212,DEBY0539,0,0,0,0
1213,DEBY0541,0,0,0,64
1214,DEBY0542,0,0,0,0
1215,DEBY0545,0,0,0,0
1216,DEBY0546,0,0,0,0
1217,DEBY0547,0,0,0,0
1218,DEBY0549,0,0,0,0
1219,DEBY0550,0,0,0,0
1220,DEBY0554,0,0,0,0
1221,DEBY0556,0,0,0,0
1222,DEBY0557,0,0,0,0
1223,DEBY0558,0,0,0,0
1224,DEBY0560,0,0,0,0
1225,DEBY0562,0,0,0,0
1226,DEBY0563,0,0,0,2
1227,DEBY0566,0,0,0,0
1228,DEBY0567,0,0,0,0
1229,DEBY0569,0,0,0,0
1230,DEBY0570,0,0,0,0
1231,DEBY0572,0,0,0,54
1232,DEBY0578,0,0,0,0
1233,DEBY0580,0,0,0,1
1234,DEBY0582,0,0,0,0
1235,DEBY0583,0,0,0,32
1236,DEBY0584,0,0,0,0
1237,DEBY0585,0,0,0,0
1238,DEBY0586,0,0,0,0
1239,DEBY0589,0,0,0,0
1240,DEBY0596,0,0,0,0
1241,DEBY0602,0,0,0,0
1242,DEBY0603,0,0,0,0
1243,DEBY0606,0,0,0,0
1244,DEBY0607,0,0,0,0
1245,DEBY0608,0,0,0,0
1246,DEBY0612,0,0,0,0
1247,DEBY0616,0,0,0,0
1248,DEBY0620,0,0,0,0
1249,DEBY0622,0,0,0,0
1250,DEBY0623,0,0,0,0
1251,DEBY0624,0,0,0,0
1252,DEBY0626,0,0,0,0
1253,DEBY0628,0,0,0,0
1254,DEBY0630,0,0,0,0
1255,DEBY0631,0,0,0,0
1256,DEBY0632,0,0,0,0
1257,DEBY0633,0,0,0,0
1258,DEBY0635,0,0,0,0
1259,DEBY0637,0,0,0,0
1260,DEBY0641,0,0,0,0
1261,DEBY0642,0,0,0,0
1262,DEBY0643,0,0,0,0
1263,DEBY0644,0,0,0,0
1264,DEBY0645,0,0,0,0
1265,DEBY0647,0,0,0,0
1266,DEBY0648,0,0,0,0
1267,DEBY0649,0,0,0,0
1268,DEBY0651,0,0,0,14
1269,DEBY0652,0,0,0,0
1270,DEBY0653,0,0,0,0
1271,DEBY0655,0,0,0,0
1272,DEBY0657,0,0,0,0
1273,DEBY0660,0,0,0,1
1274,DEBY0662,0,0,0,0
1275,DEBY0666,0,0,0,0
1276,DEBY0667,0,0,0,0
1277,DEBY0673,0,0,0,0
1278,DEBY0675,0,0,0,0
1279,DEBY0676,0,0,0,0
1280,DEBY0677,0,0,0,0
1281,DEBY0679,0,0,0,0
1282,DEBY0680,0,0,0,3198
1283,DEBY0681,0,0,0,1
1284,DEBY0682,0,0,0,0
1285,DEBY0687,0,0,0,0
1286,DEBY0688,0,0,0,0
1287,DEBY0689,0,0,0,0
1288,DEBY0690,0,0,0,0
1289,DEBY0691,0,0,0,0
1290,DEBY0692,0,0,0,0
1291,DEBY0693,0,0,0,0
1292,DEBY0694,0,0,0,0
1293,DEBY0695,0,0,0,0
1294,DEBY0696,0,0,0,0
1295,DEBY0698,0,0,0,0
1296,DEBY0702,0,0,0,0
1297,DEBY0704,0,0,0,0
1298,DEBY0707,0,0,0,0
1299,DEBY0708,0,0,0,0
1300,DEBY0709,0,0,0,0
1301,DEBY0713,0,0,0,0
1302,DEBY0718,0,0,0,0
1303,DEBY0722,0,0,0,0
1304,DEBY0725,0,0,0,30
1305,DEBY0726,0,0,0,0
1306,DEBY0728,0,0,0,1
1307,DEBY0729,0,0,0,0
1308,DEBY0734,0,0,0,0
1309,DEBY0735,0,0,0,0
1310,DEBY0736,0,0,0,0
1311,DEBY0737,0,0,0,0
1312,DEBY0739,0,0,0,0
1313,DEBY0741,0,0,0,0
1314,DEBY0742,0,0,0,0
1315,DEBY0743,0,0,0,0
1316,DEBY0746,0,0,0,0
1317,DEBY0747,0,0,0,2
1318,DEBY0748,0,0,0,0
1319,DEBY0749,0,0,0,0
1320,DEBY0752,0,0,0,0
1321,DEBY0753,0,0,0,0
1322,DEBY0754,0,0,0,0
1323,DEBY0755,0,0,0,0
1324,DEBY0756,0,0,0,5170
1325,DEBY0757,0,0,0,0
1326,DEBY0758,0,0,0,0
1327,DEBY0760,0,0,0,19
1328,DEBY0761,0,0,0,0
1329,DEBY0762,0,0,0,0
1330,DEBY0764,0,0,0,0
1331,DEBY0765,0,0,0,0
1332,DEBY0766,0,0,0,21
1333,DEBY0767,0,0,0,6200
1334,DEBY0768,0,0,0,0
1335,DEBY0770,0,0,0,0
1336,DEBY0771,0,0,0,0
1337,DEBY0774,0,0,0,0
1338,DEBY0776,0,0,0,0
1339,DEBY0777,0,0,0,0
1340,DEBY0778,0,0,0,0
1341,DEBY0779,0,0,0,0
1342,DEBY0780,0,0,0,0
1343,DEBY0785,0,0,0,0
1344,DEBY0790,0,0,0,0
1345,DEBY0792,0,0,0,63
1346,DEBY0794,0,0,0,44
1347,DEBY0798,0,0,0,0
1348,DEBY0805,0,0,0,0
1349,DEBY0806,0,0,0,0
1350,DEBY0807,0,0,0,0
1351,DEBY0808,0,0,0,0
1352,DEBY0809,0,0,0,0
1353,DEBY0810,0,0,0,0
1354,DEBY0811,0,0,0,0
1355,DEBY0814,0,0,0,0
1356,DEBY0815,0,0,0,0
1357,DEBY0816,0,0,0,0
1358,DEBY0819,0,0,0,0
1359,DEBY0820,0,0,0,0
1360,DEBY0821,0,0,0,0
1361,DEBY0825,0,0,1,6200
1362,DEBY0826,0,0,1,0
1363,DEBY0828,0,0,0,0
1364,DEBY0829,0,0,0,0
1365,DEBY0830,0,0,0,0
1366,DEBY0837,0,0,0,0
1367,DEBY0844,0,0,0,0
1368,DEBY0845,0,0,0,0
1369,DEBY0847,0,0,1,0
1370,DEBY0848,0,0,0,0
1371,DEBY0850,0,0,0,0
1372,DEBY0852,0,0,0,0
1373,DEBY0853,0,0,0,0
1374,DEBY0854,0,0,0,0
1375,DEBY0856,0,0,0,0
1376,DEBY0857,0,0,0,0
1377,DEBY0858,0,0,0,0
1378,DEBY0859,0,0,0,0
1379,DEBY0862,0,0,0,0
1380,DEBY0863,0,0,0,0
1381,DEBY0864,0,0,0,0
1382,DEBY0869,0,0,0,1
1383,DEBY0871,0,0,0,0
1384,DEBY0873,0,0,0,0
1385,DEBY0876,0,0,0,0
1386,DEBY0877,0,0,0,5
1387,DEBY0878,0,0,0,0
1388,DEBY0879,0,0,0,0
1389,DEBY0880,0,0,0,0
1390,DEBY0881,0,0,0,0
1391,DEBY0885,0,0,0,0
1392,DEBY0887,0,0,0,0
1393,DEBY0888,0,0,0,0
1394,DEBY0890,0,0,0,0
1395,DEBY0895,0,0,0,0
1396,DEBY0896,0,0,0,0
1397,DEBY0897,0,0,0,0
1398,DEBY0901,0,0,0,0
1399,DEHE0902,0,0,0,0
1400,DEHE0904,0,0,0,0
1401,DEHE0905,0,0,0,0
1402,DEHE0906,0,0,0,0
1403,DEHE0907,0,0,0,0
1404,DEHE0909,0,0,0,0
1405,DEHE0911,0,0,0,0
1406,DEHE0912,0,0,0,0
1407,DEHE0913,0,0,0,0
1408,DEHE0914,0,0,0,0
1409,DEHE0915,0,0,0,0
1410,DEHE0917,0,0,0,0
1411,DEHE0918,0,0,0,0
1412,DEHE0921,0,0,0,0
1413,DEHE0922,0,0,0,1391
1414,DEHE0923,0,0,0,0
1415,DEHE0924,0,0,0,0
1416,DEHE0925,0,0,0,0
1417,DEHE0926,0,0,0,0
1418,DEHE0927,0,0,0,0
1419,DEHE0928,0,0,0,0
1420,DEHE0930,0,0,0,365
1421,DEHE0931,0,0,0,0
1422,DEHE0932,0,0,0,0
1423,DEHE0933,0,0,0,0
1424,DEHE0934,0,0,0,0
1425,DEHE0935,0,0,0,0
1426,DEHE0936,0,0,0,0
1427,DEHE0937,0,0,0,0
1428,DEHE0938,0,0,0,0
1429,DEHE0939,0,0,0,0
1430,DEHE0940,0,0,0,0
1431,DEHE0941,0,0,0,0
1432,DEHE0943,0,0,0,0
1433,DEHE0944,0,0,0,0
1434,DEHE0945,0,0,0,0
1435,DEHE0947,0,0,0,0
1436,DEHE0948,0,0,0,0
1437,DEHE0950,0,0,0,0
1438,DEHE0951,0,0,0,0
1439,DEHE0952,0,0,0,0
1440,DEHE0954,0,0,0,0
1441,DEHE0957,0,0,0,304
1442,DEHE0958,0,0,0,0
1443,DEHE0959,0,0,0,0
1444,DEHE0960,0,0,0,0
1445,DEHE0962,0,0,0,0
1446,DEHE0963,0,0,0,0
1447,DEHE0964,0,0,0,0
1448,DEHE0965,0,0,0,0
1449,DEHE0966,0,0,0,0
1450,DEHE0967,0,0,0,0
1451,DEHE0968,0,0,0,0
1452,DEHE0969,0,0,0,0
1453,DEHE0971,0,0,0,0
1454,DEHE0973,0,0,0,0
1455,DEHE0974,0,0,0,0
1456,DEHE0975,0,0,0,0
1457,DEHE0977,0,0,0,0
1458,DEHE0978,0,0,0,0
1459,DEHE0979,0,0,0,0
1460,DEHE0980,0,0,0,0
1461,DEHE0981,0,0,0,0
1462,DEHE0983,0,0,0,0
1463,DEHE0984,0,0,0,0
1464,DEHE0985,0,0,0,0
1465,DEHE0986,0,0,0,0
1466,DEHE0987,0,0,0,0
1467,DEHE0988,0,0,0,0
1468,DEHE0989,0,0,0,0
1469,DEHE0991,0,0,0,0
1470,DEHE0992,0,0,0,0
1471,DEHE0993,0,0,0,0
1472,DEHE0994,0,0,0,0
1473,DEHE0996,0,0,0,1618
1474,DEHE0997,0,0,0,0
1475,DEHE0998,0,0,0,0
1476,DEHE0999,0,0,0,0
1477,DEHE1001,0,0,0,0
1478,DEHE1002,0,0,0,0
1479,DEHE1003,0,0,0,0
1480,DEHE1005,0,0,0,0
1481,DEHE1006,0,0,0,0
1482,DEHE1009,0,0,0,568
1483,DEHE1011,0,0,0,0
1484,DEHE1012,0,0,0,0
1485,DEHE1016,0,0,0,0
1486,DEHE1017,0,0,0,0
1487,DEHE1018,0,0,0,0
1488,DEHE1020,0,0,0,0
1489,DENI1821,0,0,0,0
1490,DENI1822,0,0,0,0
1491,DENI1823,0,0,0,0
1492,DENI1824,0,0,0,0
1493,DENI1825,0,0,0,0
1494,DENI1826,0,0,0,0
1495,DENI1830,0,0,0,0
1496,DENI1832,0,0,0,0
1497,DENI1834,0,0,0,0
1498,DENI1836,0,0,0,0
1499,DENI1841,0,0,0,0
1500,DENI1844,0,0,0,0
1501,DENI1845,0,0,0,0
1502,DENI1846,0,0,0,0
1503,DENI1850,0,0,0,0
1504,DENI1854,0,0,0,9122
1505,DENI1855,0,0,0,365
1506,DENI1858,0,0,0,0
1507,DENI1859,0,0,0,0
1508,DENI1860,0,0,0,0
1509,DENI1861,0,0,0,0
1510,DENI1863,0,0,0,0
1511,DENI1864,0,0,0,0
1512,DENI1865,0,0,0,0
1513,DENI1869,0,0,0,0
1514,DENI1870,0,0,0,0
1515,DENI1871,0,0,0,0
1516,DENI1873,0,0,0,4
1517,DENI1874,0,0,0,0
1518,DENI1875,0,0,0,2182
1519,DENI1876,0,0,0,0
1520,DENI1877,0,0,0,0
1521,DENI1881,0,0,0,0
1522,DENI1883,0,0,0,0
1523,DENI1885,0,0,0,0
1524,DENI1886,0,0,0,0
1525,DENI1889,0,0,0,8674
1526,DENI1890,0,0,0,0
1527,DENI1891,0,0,0,0
1528,DENI1895,0,0,0,0
1529,DENI1897,0,0,0,0
1530,DENI1904,0,0,0,0
1531,DENI1906,0,0,0,116
1532,DENI1907,0,0,0,0
1533,DENI1913,0,0,0,0
1534,DENI1914,0,0,0,0
1535,DENI1916,0,0,0,0
1536,DENI1918,0,0,0,0
1537,DENI1919,0,0,0,0
1538,DENI1920,0,0,0,0
1539,DENI1922,0,0,0,0
1540,DENI1924,0,0,0,0
1541,DENI1925,0,0,0,0
1542,DENI1926,0,0,0,0
1543,DENI1929,0,0,0,0
1544,DENI1931,0,0,0,0
1545,DENI1933,0,0,0,0
1546,DENI1934,0,0,0,0
1547,DENI1935,0,0,0,0
1548,DENI1936,0,0,0,1391
1549,DENI1937,0,0,0,0
1550,DENI1938,0,0,0,0
1551,DENI1939,0,0,0,0
1552,DENI1940,0,0,0,0
1553,DENI1941,0,0,0,0
1554,DENI1942,0,0,0,0
1555,DENI1943,0,0,0,0
1556,DENW1023,0,0,0,0
1557,DENW1025,0,0,0,0
1558,DENW1026,0,0,0,683
1559,DENW1028,0,0,0,0
1560,DENW1032,0,0,0,0
1561,DENW1033,0,0,0,0
1562,DENW1035,0,0,0,0
1563,DENW1036,0,0,0,34
1564,DENW1040,0,0,0,1485
1565,DENW1041,0,0,0,0
1566,DENW1042,0,0,0,0
1567,DENW1043,0,0,0,0
1568,DENW1044,0,0,0,0
1569,DENW1046,0,0,0,0
1570,DENW1048,0,0,0,0
1571,DENW1050,0,0,0,0
1572,DENW1054,0,0,0,317
1573,DENW1056,0,0,0,1
1574,DENW1058,0,0,0,0
1575,DENW1059,0,0,0,0
1576,DENW1061,0,0,0,0
1577,DENW1062,0,0,0,0
1578,DENW1069,0,0,0,0
1579,DENW1070,0,0,0,0
1580,DENW1071,0,0,0,0
1581,DENW1074,0,0,0,0
1582,DENW1075,0,0,0,0
1583,DENW1077,0,0,0,0
1584,DENW1081,0,0,0,0
1585,DENW1085,0,0,0,0
1586,DENW1086,0,0,0,0
1587,DENW1092,0,0,0,8
1588,DENW1096,0,0,0,0
1589,DENW1097,0,0,0,1
1590,DENW1100,0,0,0,0
1591,DENW1103,0,0,0,0
1592,DENW1106,0,0,0,4
1593,DENW1113,0,0,0,192
1594,DENW1114,0,0,0,0
1595,DENW1117,0,0,0,0
1596,DENW1119,0,0,0,0
1597,DENW1120,0,0,0,0
1598,DENW1121,0,0,0,0
1599,DENW1122,0,0,0,0
1600,DENW1127,0,0,0,4
1601,DENW1132,0,0,0,0
1602,DENW1137,0,0,0,0
1603,DENW1138,0,0,0,0
1604,DENW1143,0,0,0,0
1605,DENW1148,0,0,0,0
1606,DENW1151,0,0,0,58
1607,DENW1152,0,0,0,0
1608,DENW1154,0,0,0,0
1609,DENW1155,0,0,0,0
1610,DENW1157,0,0,0,0
1611,DENW1164,0,0,0,0
1612,DENW1166,0,0,0,0
1613,DENW1168,0,0,0,0
1614,DENW1169,0,0,0,0
1615,DENW1171,0,0,0,1391
1616,DENW1172,0,0,0,1
1617,DENW1175,0,0,0,1
1618,DENW1178,0,0,0,0
1619,DENW1183,0,0,0,0
1620,DENW1184,0,0,0,0
1621,DENW1186,0,0,0,0
1622,DENW1188,0,0,0,0
1623,DENW1189,0,0,0,0
1624,DENW1193,0,0,0,0
1625,DENW1194,0,0,0,0
1626,DENW1195,0,0,0,0
1627,DENW1196,0,0,0,295
1628,DENW1197,0,0,0,0
1629,DENW1199,0,0,0,0
1630,DENW1201,0,0,0,0
1631,DENW1202,0,0,0,0
1632,DENW1203,0,0,0,0
1633,DENW1204,0,0,0,295
1634,DENW1205,0,0,0,0
1635,DENW1207,0,0,0,0
1636,DENW1208,0,0,0,0
1637,DENW1210,0,0,0,0
1638,DENW1212,0,0,0,0
1639,DENW1213,0,0,0,0
1640,DENW1214,0,0,0,0
1641,DENW1218,0,0,0,299
1642,DENW1222,0,0,0,0
1643,DENW1225,0,0,0,5
1644,DENW1227,0,0,0,0
1645,DENW1228,0,0,0,7
1646,DENW1231,0,0,0,0
1647,DENW1234,0,0,0,0
1648,DENW1236,0,0,0,0
1649,DENW1238,0,0,0,0
1650,DENW1241,0,0,0,0
1651,DENW1242,0,0,0,0
1652,DENW1243,0,0,0,0
1653,DENW1246,0,0,0,637
1654,DENW1248,0,0,0,0
1655,DENW1251,0,0,0,0
1656,DENW1256,0,0,0,0
1657,DENW1257,0,0,0,0
1658,DENW1258,0,0,0,1
1659,DENW1262,0,0,0,0
1660,DENW1266,0,0,0,0
1661,DENW1268,0,0,0,0
1662,DENW1269,0,0,0,0
1663,DENW1271,0,0,0,0
1664,DENW1272,0,0,0,0
1665,DENW1277,0,0,0,5813
1666,DENW1278,0,0,0,225
1667,DENW1279,0,0,0,0
1668,DENW1280,0,0,0,0
1669,DENW1281,0,0,0,0
1670,DENW1282,0,0,0,0
1671,DENW1283,0,0,0,0
1672,DENW1284,0,0,0,0
1673,DENW1286,0,0,0,0
1674,DENW1287,0,0,0,0
1675,DENW1289,0,0,0,0
1676,DERP1962,0,0,0,0
1677,DERP1963,0,0,0,0
1678,DERP1964,0,0,0,0
1679,DERP1965,0,0,0,0
1680,DERP1966,0,0,0,0
1681,DERP1967,0,0,0,0
1682,DERP1969,0,0,0,0
1683,DERP1970,0,0,0,0
1684,DERP1971,0,0,0,0
1685,DERP1972,0,0,0,0
1686,DERP1973,0,0,0,0
1687,DERP1974,0,0,0,0
1688,DERP1976,0,0,0,0
1689,DERP1977,0,0,0,0
1690,DERP1978,0,0,0,0
1691,DERP1979,0,0,0,0
1692,DERP1980,0,0,0,0
1693,DERP1981,0,0,0,0
1694,DERP1982,0,0,0,0
1695,DERP1983,0,0,0,0
1696,DERP1984,0,0,0,0
1697,DERP1985,0,0,0,0
1698,DERP1986,0,0,0,0
1699,DERP1987,0,0,0,0
1700,DERP1988,0,0,0,0
1701,DERP1989,0,0,0,0
